,DATE,TIME,BOROUGH,ZIP.CODE,LATITUDE,LONGITUDE,LOCATION,ON.STREET.NAME,CROSS.STREET.NAME,OFF.STREET.NAME,NUMBER.OF.PERSONS.INJURED,NUMBER.OF.PERSONS.KILLED,NUMBER.OF.PEDESTRIANS.INJURED,NUMBER.OF.PEDESTRIANS.KILLED,NUMBER.OF.CYCLIST.INJURED,NUMBER.OF.CYCLIST.KILLED,NUMBER.OF.MOTORIST.INJURED,NUMBER.OF.MOTORIST.KILLED,CONTRIBUTING.FACTOR.VEHICLE.1,CONTRIBUTING.FACTOR.VEHICLE.2,CONTRIBUTING.FACTOR.VEHICLE.3,CONTRIBUTING.FACTOR.VEHICLE.4,CONTRIBUTING.FACTOR.VEHICLE.5,UNIQUE.KEY,VEHICLE.TYPE.CODE.1,VEHICLE.TYPE.CODE.2,VEHICLE.TYPE.CODE.3,VEHICLE.TYPE.CODE.4,VEHICLE.TYPE.CODE.5
192617,08/05/2014,7:45,MANHATTAN,40060,31.737222,-7.9813911,"(31.737222, -7.9813911)", CIRCUIT ENNAKHIL,BAROUDIENNE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,1003760,BUS,LARGE COM VEH(6 OR MORE TIRES),,,
161379,09/29/2014,9:20,BROOKLYN,40040,31.6559443,-7.9414627,"(31.6559443, -7.9414627)", QUARTIER BERRIMA,BEL MAJAD,,1,0,1,0,0,0,0,0,Unspecified,,,,,1031765,SPORT UTILITY / STATION WAGON,,,,
344135,11/09/2013,18:20,QUEENS,40000,31.7133332,-7.9130382,"(31.7133332, -7.9130382)",AARSET BATA,BEN AKIL,,1,1,1,0,0,0,0,0,Unspecified,,,,,218151,UNKNOWN,,,,
35322,05/11/2015,8:57,BROOKLYN,40090,31.6863663,-7.9297499,"(31.6863663, -7.9297499)",LOT ABDELLAOUIA,BEN SALAH,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3218571,OTHER,OTHER,,,
292402,02/09/2014,11:15,MANHATTAN,40130,31.7740216,-7.9545587,"(31.7740216, -7.9545587)",LOT 'ADRAR AIN BAKKAL,BORJ ZITOUNE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,52010,TAXI,TAXI,,,
301670,01/24/2014,10:25,BRONX,40160,31.8028166,-7.9084713,"(31.8028166, -7.9084713)",ROUTE  AEROPORT,BOUGHARBAL,,0,1,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,75925,PICK-UP TRUCK,PASSENGER VEHICLE,,,
503827,01/28/2013,17:30,BROOKLYN,40170,31.6402751,-7.9902425,"(31.6402751, -7.9902425)",QUARTIER AFAK,BOUMENKAR,,0,0,0,0,0,1,0,0,Unspecified,Unspecified,,,,131607,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
231498,05/31/2014,22:50,BROOKLYN,40050,31.6976818,-7.9870208,"(31.6976818, -7.9870208)",AGDAL,BOUSSAKRI,,1,0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,344496,BUS,BICYCLE,,,
340554,11/15/2013,18:00,STATEN ISLAND,40040,31.6273208,-7.0742516,"(31.6273208, -7.0742516)",AGDAL BAHMAD,BOUSTANE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,289768,PASSENGER VEHICLE,UNKNOWN,,,
107170,01/03/2015,15:45,MANHATTAN,40030,31.7137447,-7.9939435,"(31.7137447, -7.9939435)",AHL FASE,CENTRE ACIMA,,0,0,0,0,0,0,0,0,Fell Asleep,Unspecified,,,,3146970,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
